Temporada;País_Vencedor;Vencedores;Resultado;Perdedor;Pais_Perdedor;Estadios;País_Sede;Publico
1955-56;Espanha;Real Madrid;4 a 3;Reims;França;Parque dos Principes;França;38.239
1956-57;Espanha;Real Madrid;2 a 0;Fiorentina;Italia;Santiago Bernabeu;Espanha;124.000
1957-58;Espanha;Real Madrid;3 a 2;AC Milan;Italia;Rei Balduíno;Belgica;67.000
1958-59;Espanha;Real Madrid;2 a 0;Reims;França;MHP Arena;Alemanha;72.000
1959-60;Espanha;Real Madrid;7 a 3;Eintracht Frankfurt;Alemanha;Hampden Park;Escocia;127.621
1960-61;Portugal;SL Benfica;3 a 2;FC Barcelona;Espanha;Wankdorf Stadium;Suiça;26.732
1961-62;Portugal;SL Benfica;5 a 3;Real Madrid;Espanha;Olímpico de Amsterdã;Holanda;61.257
1962-63;Italia;AC Milan;2 a 1;SL Benfica;Portugal;Wembley Stadium;Inglaterra;45.715
1963-64;Italia;Inter Milan;3 a 1;Real Madrid;Espanha;Ernst-Happel;Austria;71.333
1964-65;Italia;Inter Milan;1 a 0;SL Benfica;Portugal;San Siro;Italia;77.000
1965-66;Espanha;Real Madrid;2 a 1;Partizan;Iugoslávia;Heysel Stadium;Belgica;46.745
1966-67;Escocia;Celtic FC;2 a 1;Inter Milan;Italia;Nacional do Jamor;Portugal;45.000
1967-68;Inglaterra;Manchester United;4 a 1;SL Benfica;Portugal;Wembley Stadium;Inglaterra;92.225
1968-69;Italia;AC Milan;4 a 1;AFC Ajax;Holanda;Santiago Bernabeu;Espanha;31.782
1969-70;Holanda;Feyenoord;2 a 1;Celtic FC;Escocia;San Siro;Italia;53.187
1970-71;Holanda;AFC Ajax;2 a 0;Panathinaikos;Grecia;Wembley Stadium;Inglaterra;83.179
1971-72;Holanda;AFC Ajax;2 a 0;Inter Milan;Italia;De Kuip;Holanda;61.354
1972-73;Holanda;AFC Ajax;1 a 0;Juventus;Italia;Rajko Mitic;Servia;89.484
1973-74;Alemanha;Bayern Munich;1 a 1;Atletico de Madrid;Espanha;Heysel Stadium;Belgica;48.772
1973-74;Alemanha;Bayern Munich;4 a 0;Atletico de Madrid;Espanha;Heysel Stadium;Belgica;23.283
